{ gbk_code = 0x81308130,index = 0, unicode16 = 0x0080 },
{ gbk_code = 0x8131D733,index = 12099, unicode16 = 0x0969 },
{ gbk_code = 0x8131D734,index = 12100, unicode16 = 0x096A },
{ gbk_code = 0x8131D735,index = 12101, unicode16 = 0x096B },
{ gbk_code = 0x8131D736,index = 12102, unicode16 = 0x096C },
{ gbk_code = 0x8131D737,index = 12103, unicode16 = 0x096D },
{ gbk_code = 0x8131D738,index = 12104, unicode16 = 0x096E },
{ gbk_code = 0x8131D739,index = 12105, unicode16 = 0x096F },
{ gbk_code = 0x8131D830,index = 12222, unicode16 = 0x0970 },
{ gbk_code = 0x8131D831,index = 12223, unicode16 = 0x0971 },
{ gbk_code = 0x8131D832,index = 12224, unicode16 = 0x0972 },
{ gbk_code = 0x8131D833,index = 12225, unicode16 = 0x0973 },
{ gbk_code = 0x8131D834,index = 12226, unicode16 = 0x0974 },
{ gbk_code = 0x8131D835,index = 12227, unicode16 = 0x0975 },
{ gbk_code = 0x8131D836,index = 12228, unicode16 = 0x0976 },
{ gbk_code = 0x8131D837,index = 12229, unicode16 = 0x0977 },
{ gbk_code = 0x8131D838,index = 12230, unicode16 = 0x0978 },
{ gbk_code = 0x8131D839,index = 12231, unicode16 = 0x0979 },
{ gbk_code = 0x8131D930,index = 12348, unicode16 = 0x097A },
{ gbk_code = 0x8131D931,index = 12349, unicode16 = 0x097B },
{ gbk_code = 0x8131D932,index = 12350, unicode16 = 0x097C },
{ gbk_code = 0x8131D933,index = 12351, unicode16 = 0x097D },
{ gbk_code = 0x8131D934,index = 12352, unicode16 = 0x097E },
{ gbk_code = 0x8131D935,index = 12353, unicode16 = 0x097F },
{ gbk_code = 0x8131D936,index = 12354, unicode16 = 0x0980 },
{ gbk_code = 0x8131D937,index = 12355, unicode16 = 0x0981 },
{ gbk_code = 0x8131D938,index = 12356, unicode16 = 0x0982 },
{ gbk_code = 0x8131D939,index = 12357, unicode16 = 0x0983 },
{ gbk_code = 0x8131DA30,index = 12474, unicode16 = 0x0984 },
{ gbk_code = 0x8131DA31,index = 12475, unicode16 = 0x0985 },
{ gbk_code = 0x8131DA32,index = 12476, unicode16 = 0x0986 },
{ gbk_code = 0x8131DA33,index = 12477, unicode16 = 0x0987 },
{ gbk_code = 0x8131DA34,index = 12478, unicode16 = 0x0988 },
{ gbk_code = 0x8131DA35,index = 12479, unicode16 = 0x0989 },
{ gbk_code = 0x8131DA36,index = 12480, unicode16 = 0x098A },
{ gbk_code = 0x8131DA37,index = 12481, unicode16 = 0x098B },
{ gbk_code = 0x8131DA38,index = 12482, unicode16 = 0x098C },
{ gbk_code = 0x8131DA39,index = 12483, unicode16 = 0x098D },
{ gbk_code = 0x8131DB30,index = 12600, unicode16 = 0x098E },
{ gbk_code = 0x8131DB31,index = 12601, unicode16 = 0x098F },
{ gbk_code = 0x8131DB32,index = 12602, unicode16 = 0x0990 },
{ gbk_code = 0x8131DB33,index = 12603, unicode16 = 0x0991 },
{ gbk_code = 0x8131DB34,index = 12604, unicode16 = 0x0992 },
{ gbk_code = 0x8131DB35,index = 12605, unicode16 = 0x0993 },
{ gbk_code = 0x8131DB36,index = 12606, unicode16 = 0x0994 },
{ gbk_code = 0x8131DB37,index = 12607, unicode16 = 0x0995 },
{ gbk_code = 0x8131DB38,index = 12608, unicode16 = 0x0996 },
{ gbk_code = 0x8131DB39,index = 12609, unicode16 = 0x0997 },
{ gbk_code = 0x8131DC30,index = 12726, unicode16 = 0x0998 },
{ gbk_code = 0x8131DC31,index = 12727, unicode16 = 0x0999 },
{ gbk_code = 0x8131DC32,index = 12728, unicode16 = 0x099A },
{ gbk_code = 0x8131DC33,index = 12729, unicode16 = 0x099B },
{ gbk_code = 0x8131DC34,index = 12730, unicode16 = 0x099C },
{ gbk_code = 0x8131DC35,index = 12731, unicode16 = 0x099D },
{ gbk_code = 0x8131DC36,index = 12732, unicode16 = 0x099E },
{ gbk_code = 0x8131DC37,index = 12733, unicode16 = 0x099F },
{ gbk_code = 0x8131DC38,index = 12734, unicode16 = 0x09A0 },
{ gbk_code = 0x8131DC39,index = 12735, unicode16 = 0x09A1 },
{ gbk_code = 0x8131DD30,index = 12852, unicode16 = 0x09A2 },
{ gbk_code = 0x8131DD31,index = 12853, unicode16 = 0x09A3 },
{ gbk_code = 0x8131DD32,index = 12854, unicode16 = 0x09A4 },
{ gbk_code = 0x8131DD33,index = 12855, unicode16 = 0x09A5 },
{ gbk_code = 0x8131DD34,index = 12856, unicode16 = 0x09A6 },
{ gbk_code = 0x8131DD35,index = 12857, unicode16 = 0x09A7 },
{ gbk_code = 0x8131DD36,index = 12858, unicode16 = 0x09A8 },
{ gbk_code = 0x8131DD37,index = 12859, unicode16 = 0x09A9 },
{ gbk_code = 0x8131DD38,index = 12860, unicode16 = 0x09AA },
{ gbk_code = 0x8131DD39,index = 12861, unicode16 = 0x09AB },
{ gbk_code = 0x8131DE30,index = 12978, unicode16 = 0x09AC },
{ gbk_code = 0x8131DE31,index = 12979, unicode16 = 0x09AD },
{ gbk_code = 0x8131DE32,index = 12980, unicode16 = 0x09AE },
{ gbk_code = 0x8131DE33,index = 12981, unicode16 = 0x09AF },
{ gbk_code = 0x8131DE34,index = 12982, unicode16 = 0x09B0 },
{ gbk_code = 0x8131DE35,index = 12983, unicode16 = 0x09B1 },
{ gbk_code = 0x8131DE36,index = 12984, unicode16 = 0x09B2 },
{ gbk_code = 0x8131DE37,index = 12985, unicode16 = 0x09B3 },
{ gbk_code = 0x8131DE38,index = 12986, unicode16 = 0x09B4 },
{ gbk_code = 0x8131DE39,index = 12987, unicode16 = 0x09B5 },
{ gbk_code = 0x8131DF30,index = 13104, unicode16 = 0x09B6 },
{ gbk_code = 0x8131DF31,index = 13105, unicode16 = 0x09B7 },
{ gbk_code = 0x8131DF32,index = 13106, unicode16 = 0x09B8 },
{ gbk_code = 0x8131DF33,index = 13107, unicode16 = 0x09B9 },
{ gbk_code = 0x8131DF34,index = 13108, unicode16 = 0x09BA },
{ gbk_code = 0x8131DF35,index = 13109, unicode16 = 0x09BB },
{ gbk_code = 0x8131DF36,index = 13110, unicode16 = 0x09BC },
{ gbk_code = 0x8131DF37,index = 13111, unicode16 = 0x09BD },
{ gbk_code = 0x8131DF38,index = 13112, unicode16 = 0x09BE },
{ gbk_code = 0x8131DF39,index = 13113, unicode16 = 0x09BF },
{ gbk_code = 0x8131E030,index = 13230, unicode16 = 0x09C0 },
{ gbk_code = 0x8131E031,index = 13231, unicode16 = 0x09C1 },
{ gbk_code = 0x8131E032,index = 13232, unicode16 = 0x09C2 },
{ gbk_code = 0x8131E033,index = 13233, unicode16 = 0x09C3 },
{ gbk_code = 0x8131E034,index = 13234, unicode16 = 0x09C4 },
{ gbk_code = 0x8131E035,index = 13235, unicode16 = 0x09C5 },
{ gbk_code = 0x8131E036,index = 13236, unicode16 = 0x09C6 },
{ gbk_code = 0x8131E037,index = 13237, unicode16 = 0x09C7 },
{ gbk_code = 0x8131E038,index = 13238, unicode16 = 0x09C8 },
{ gbk_code = 0x8131E039,index = 13239, unicode16 = 0x09C9 },
{ gbk_code = 0x8131E130,index = 13356, unicode16 = 0x09CA },
{ gbk_code = 0x8131E131,index = 13357, unicode16 = 0x09CB },
{ gbk_code = 0x8131E132,index = 13358, unicode16 = 0x09CC },
{ gbk_code = 0x8131E133,index = 13359, unicode16 = 0x09CD },
{ gbk_code = 0x8131E134,index = 13360, unicode16 = 0x09CE },
{ gbk_code = 0x8131E135,index = 13361, unicode16 = 0x09CF },
{ gbk_code = 0x8131E136,index = 13362, unicode16 = 0x09D0 },
{ gbk_code = 0x8131E137,index = 13363, unicode16 = 0x09D1 },
{ gbk_code = 0x8131E138,index = 13364, unicode16 = 0x09D2 },
{ gbk_code = 0x8131E139,index = 13365, unicode16 = 0x09D3 },
{ gbk_code = 0x8131E230,index = 13482, unicode16 = 0x09D4 },
{ gbk_code = 0x8131E231,index = 13483, unicode16 = 0x09D5 },
{ gbk_code = 0x8131E232,index = 13484, unicode16 = 0x09D6 },
{ gbk_code = 0x8131E233,index = 13485, unicode16 = 0x09D7 },
{ gbk_code = 0x8131E234,index = 13486, unicode16 = 0x09D8 },
{ gbk_code = 0x8131E235,index = 13487, unicode16 = 0x09D9 },
{ gbk_code = 0x8131E236,index = 13488, unicode16 = 0x09DA },
{ gbk_code = 0x8131E237,index = 13489, unicode16 = 0x09DB },
{ gbk_code = 0x8131E238,index = 13490, unicode16 = 0x09DC },
{ gbk_code = 0x8131E239,index = 13491, unicode16 = 0x09DD },
{ gbk_code = 0x8131E330,index = 13608, unicode16 = 0x09DE },
{ gbk_code = 0x8131E331,index = 13609, unicode16 = 0x09DF },
{ gbk_code = 0x8131E332,index = 13610, unicode16 = 0x09E0 },
{ gbk_code = 0x8131E333,index = 13611, unicode16 = 0x09E1 },
{ gbk_code = 0x8131E334,index = 13612, unicode16 = 0x09E2 },
{ gbk_code = 0x8131E335,index = 13613, unicode16 = 0x09E3 },
{ gbk_code = 0x8131E336,index = 13614, unicode16 = 0x09E4 },
{ gbk_code = 0x8131E337,index = 13615, unicode16 = 0x09E5 },
{ gbk_code = 0x8131E338,index = 13616, unicode16 = 0x09E6 },
{ gbk_code = 0x8131E339,index = 13617, unicode16 = 0x09E7 },
{ gbk_code = 0x8131E430,index = 13734, unicode16 = 0x09E8 },
{ gbk_code = 0x8131E431,index = 13735, unicode16 = 0x09E9 },
{ gbk_code = 0x8131E432,index = 13736, unicode16 = 0x09EA },
{ gbk_code = 0x8131E433,index = 13737, unicode16 = 0x09EB },
{ gbk_code = 0x8131E434,index = 13738, unicode16 = 0x09EC },
{ gbk_code = 0x8131E435,index = 13739, unicode16 = 0x09ED },
{ gbk_code = 0x8131E436,index = 13740, unicode16 = 0x09EE },
{ gbk_code = 0x8131E437,index = 13741, unicode16 = 0x09EF },
{ gbk_code = 0x8131E438,index = 13742, unicode16 = 0x09F0 },
{ gbk_code = 0x8131E439,index = 13743, unicode16 = 0x09F1 },
{ gbk_code = 0x8131E530,index = 13860, unicode16 = 0x09F2 },
{ gbk_code = 0x8131E531,index = 13861, unicode16 = 0x09F3 },
{ gbk_code = 0x8131E532,index = 13862, unicode16 = 0x09F4 },
{ gbk_code = 0x8131E533,index = 13863, unicode16 = 0x09F5 },
{ gbk_code = 0x8131E534,index = 13864, unicode16 = 0x09F6 },
{ gbk_code = 0x8131E535,index = 13865, unicode16 = 0x09F7 },
{ gbk_code = 0x8131E536,index = 13866, unicode16 = 0x09F8 },
{ gbk_code = 0x8131E537,index = 13867, unicode16 = 0x09F9 },
{ gbk_code = 0x8131E538,index = 13868, unicode16 = 0x09FA },
{ gbk_code = 0x8131E539,index = 13869, unicode16 = 0x09FB },
{ gbk_code = 0x8131E630,index = 13986, unicode16 = 0x09FC },
{ gbk_code = 0x8131E631,index = 13987, unicode16 = 0x09FD },
{ gbk_code = 0x8131E632,index = 13988, unicode16 = 0x09FE },
{ gbk_code = 0x8131E633,index = 13989, unicode16 = 0x09FF },
{ gbk_code = 0x8131E634,index = 13990, unicode16 = 0x0A00 },
{ gbk_code = 0x8131E635,index = 13991, unicode16 = 0x0A01 },
{ gbk_code = 0x8131E636,index = 13992, unicode16 = 0x0A02 },
{ gbk_code = 0x8131E637,index = 13993, unicode16 = 0x0A03 },
{ gbk_code = 0x8131E638,index = 13994, unicode16 = 0x0A04 },
{ gbk_code = 0x8131E639,index = 13995, unicode16 = 0x0A05 },
{ gbk_code = 0x8131E730,index = 14112, unicode16 = 0x0A06 },
{ gbk_code = 0x8131E731,index = 14113, unicode16 = 0x0A07 },
{ gbk_code = 0x8131E732,index = 14114, unicode16 = 0x0A08 },
{ gbk_code = 0x8131E733,index = 14115, unicode16 = 0x0A09 },
{ gbk_code = 0x8131E734,index = 14116, unicode16 = 0x0A0A },
{ gbk_code = 0x8131E735,index = 14117, unicode16 = 0x0A0B },
{ gbk_code = 0x8131E736,index = 14118, unicode16 = 0x0A0C },
{ gbk_code = 0x8131E737,index = 14119, unicode16 = 0x0A0D },
{ gbk_code = 0x8131E738,index = 14120, unicode16 = 0x0A0E },
{ gbk_code = 0x8131E739,index = 14121, unicode16 = 0x0A0F },
{ gbk_code = 0x8131E830,index = 14238, unicode16 = 0x0A10 },
{ gbk_code = 0x8131E831,index = 14239, unicode16 = 0x0A11 },
{ gbk_code = 0x8131E832,index = 14240, unicode16 = 0x0A12 },
{ gbk_code = 0x8131E833,index = 14241, unicode16 = 0x0A13 },
{ gbk_code = 0x8131E834,index = 14242, unicode16 = 0x0A14 },
{ gbk_code = 0x8131E835,index = 14243, unicode16 = 0x0A15 },
{ gbk_code = 0x8131E836,index = 14244, unicode16 = 0x0A16 },
{ gbk_code = 0x8131E837,index = 14245, unicode16 = 0x0A17 },
{ gbk_code = 0x8131E838,index = 14246, unicode16 = 0x0A18 },
{ gbk_code = 0x8131E839,index = 14247, unicode16 = 0x0A19 },
{ gbk_code = 0x8131E930,index = 14364, unicode16 = 0x0A1A },
{ gbk_code = 0x8131E931,index = 14365, unicode16 = 0x0A1B },
{ gbk_code = 0x8131E932,index = 14366, unicode16 = 0x0A1C },
{ gbk_code = 0x8131E933,index = 14367, unicode16 = 0x0A1D },
{ gbk_code = 0x8131E934,index = 14368, unicode16 = 0x0A1E },
{ gbk_code = 0x8131E935,index = 14369, unicode16 = 0x0A1F },
{ gbk_code = 0x8131E936,index = 14370, unicode16 = 0x0A20 },
{ gbk_code = 0x8131E937,index = 14371, unicode16 = 0x0A21 },
{ gbk_code = 0x8131E938,index = 14372, unicode16 = 0x0A22 },
{ gbk_code = 0x8131E939,index = 14373, unicode16 = 0x0A23 },
{ gbk_code = 0x8131EA30,index = 14490, unicode16 = 0x0A24 },
{ gbk_code = 0x8131EA31,index = 14491, unicode16 = 0x0A25 },
{ gbk_code = 0x8131EA32,index = 14492, unicode16 = 0x0A26 },
{ gbk_code = 0x8131EA33,index = 14493, unicode16 = 0x0A27 },
{ gbk_code = 0x8131EA34,index = 14494, unicode16 = 0x0A28 },
{ gbk_code = 0x8131EA35,index = 14495, unicode16 = 0x0A29 },
{ gbk_code = 0x8131EA36,index = 14496, unicode16 = 0x0A2A },
{ gbk_code = 0x8131EA37,index = 14497, unicode16 = 0x0A2B },
{ gbk_code = 0x8131EA38,index = 14498, unicode16 = 0x0A2C },
{ gbk_code = 0x8131EA39,index = 14499, unicode16 = 0x0A2D },
{ gbk_code = 0x8131EB30,index = 14616, unicode16 = 0x0A2E },
{ gbk_code = 0x8131EB31,index = 14617, unicode16 = 0x0A2F },
{ gbk_code = 0x8131EB32,index = 14618, unicode16 = 0x0A30 },
{ gbk_code = 0x8131EB33,index = 14619, unicode16 = 0x0A31 },
{ gbk_code = 0x8131EB34,index = 14620, unicode16 = 0x0A32 },
{ gbk_code = 0x8131EB35,index = 14621, unicode16 = 0x0A33 },
{ gbk_code = 0x8131EB36,index = 14622, unicode16 = 0x0A34 },
{ gbk_code = 0x8131EB37,index = 14623, unicode16 = 0x0A35 },
{ gbk_code = 0x8131EB38,index = 14624, unicode16 = 0x0A36 },
{ gbk_code = 0x8131EB39,index = 14625, unicode16 = 0x0A37 },
{ gbk_code = 0x8131EC30,index = 14742, unicode16 = 0x0A38 },
{ gbk_code = 0x8131EC31,index = 14743, unicode16 = 0x0A39 },
{ gbk_code = 0x8131EC32,index = 14744, unicode16 = 0x0A3A },
{ gbk_code = 0x8131EC33,index = 14745, unicode16 = 0x0A3B },
{ gbk_code = 0x8131EC34,index = 14746, unicode16 = 0x0A3C },
{ gbk_code = 0x8131EC35,index = 14747, unicode16 = 0x0A3D },
{ gbk_code = 0x8131EC36,index = 14748, unicode16 = 0x0A3E },
{ gbk_code = 0x8131EC37,index = 14749, unicode16 = 0x0A3F },
{ gbk_code = 0x8131EC38,index = 14750, unicode16 = 0x0A40 },
{ gbk_code = 0x8131EC39,index = 14751, unicode16 = 0x0A41 },
{ gbk_code = 0x8131ED30,index = 14868, unicode16 = 0x0A42 },
{ gbk_code = 0x8131ED31,index = 14869, unicode16 = 0x0A43 },
{ gbk_code = 0x8131ED32,index = 14870, unicode16 = 0x0A44 },
{ gbk_code = 0x8131ED33,index = 14871, unicode16 = 0x0A45 },
{ gbk_code = 0x8131ED34,index = 14872, unicode16 = 0x0A46 },
{ gbk_code = 0x8131ED35,index = 14873, unicode16 = 0x0A47 },
{ gbk_code = 0x8131ED36,index = 14874, unicode16 = 0x0A48 },
{ gbk_code = 0x8131ED37,index = 14875, unicode16 = 0x0A49 },
{ gbk_code = 0x8131ED38,index = 14876, unicode16 = 0x0A4A },
{ gbk_code = 0x8131ED39,index = 14877, unicode16 = 0x0A4B },
{ gbk_code = 0x8131EE30,index = 14994, unicode16 = 0x0A4C },
{ gbk_code = 0x8131EE31,index = 14995, unicode16 = 0x0A4D },
{ gbk_code = 0x8131EE32,index = 14996, unicode16 = 0x0A4E },
{ gbk_code = 0x8131EE33,index = 14997, unicode16 = 0x0A4F },
{ gbk_code = 0x8131EE34,index = 14998, unicode16 = 0x0A50 },
{ gbk_code = 0x8131EE35,index = 14999, unicode16 = 0x0A51 },
{ gbk_code = 0x8131EE36,index = 15000, unicode16 = 0x0A52 },
{ gbk_code = 0x8131EE37,index = 15001, unicode16 = 0x0A53 },
{ gbk_code = 0x8131EE38,index = 15002, unicode16 = 0x0A54 },
{ gbk_code = 0x8131EE39,index = 15003, unicode16 = 0x0A55 },
{ gbk_code = 0x8131EF30,index = 15120, unicode16 = 0x0A56 },
{ gbk_code = 0x8131EF31,index = 15121, unicode16 = 0x0A57 },
{ gbk_code = 0x8131EF32,index = 15122, unicode16 = 0x0A58 },
{ gbk_code = 0x8131EF33,index = 15123, unicode16 = 0x0A59 },
{ gbk_code = 0x8131EF34,index = 15124, unicode16 = 0x0A5A },
{ gbk_code = 0x8131EF35,index = 15125, unicode16 = 0x0A5B },
{ gbk_code = 0x8131EF36,index = 15126, unicode16 = 0x0A5C },
{ gbk_code = 0x8131EF37,index = 15127, unicode16 = 0x0A5D },
{ gbk_code = 0x8131EF38,index = 15128, unicode16 = 0x0A5E },
{ gbk_code = 0x8131EF39,index = 15129, unicode16 = 0x0A5F },
{ gbk_code = 0x8131F030,index = 15246, unicode16 = 0x0A60 },
{ gbk_code = 0x8131F031,index = 15247, unicode16 = 0x0A61 },
{ gbk_code = 0x8131F032,index = 15248, unicode16 = 0x0A62 },
{ gbk_code = 0x8131F033,index = 15249, unicode16 = 0x0A63 },
{ gbk_code = 0x8131F034,index = 15250, unicode16 = 0x0A64 },
{ gbk_code = 0x8131F035,index = 15251, unicode16 = 0x0A65 },
{ gbk_code = 0x8131F036,index = 15252, unicode16 = 0x0A66 },
{ gbk_code = 0x8131F037,index = 15253, unicode16 = 0x0A67 },
{ gbk_code = 0x8131F038,index = 15254, unicode16 = 0x0A68 },
{ gbk_code = 0x8131F039,index = 15255, unicode16 = 0x0A69 },
{ gbk_code = 0x8131F130,index = 15372, unicode16 = 0x0A6A },
{ gbk_code = 0x8131F131,index = 15373, unicode16 = 0x0A6B },
{ gbk_code = 0x8131F132,index = 15374, unicode16 = 0x0A6C },
{ gbk_code = 0x8131F133,index = 15375, unicode16 = 0x0A6D },
{ gbk_code = 0x8131F134,index = 15376, unicode16 = 0x0A6E },
{ gbk_code = 0x8131F135,index = 15377, unicode16 = 0x0A6F },
{ gbk_code = 0x8131F136,index = 15378, unicode16 = 0x0A70 },
{ gbk_code = 0x8131F137,index = 15379, unicode16 = 0x0A71 },
{ gbk_code = 0x8131F138,index = 15380, unicode16 = 0x0A72 },
{ gbk_code = 0x8131F139,index = 15381, unicode16 = 0x0A73 },
{ gbk_code = 0x8131F230,index = 15498, unicode16 = 0x0A74 },
{ gbk_code = 0x8131F231,index = 15499, unicode16 = 0x0A75 },
{ gbk_code = 0x8131F232,index = 15500, unicode16 = 0x0A76 },
{ gbk_code = 0x8131F233,index = 15501, unicode16 = 0x0A77 },
{ gbk_code = 0x8131F234,index = 15502, unicode16 = 0x0A78 },
{ gbk_code = 0x8131F235,index = 15503, unicode16 = 0x0A79 },
{ gbk_code = 0x8131F236,index = 15504, unicode16 = 0x0A7A },
{ gbk_code = 0x8131F237,index = 15505, unicode16 = 0x0A7B },
{ gbk_code = 0x8131F238,index = 15506, unicode16 = 0x0A7C },
{ gbk_code = 0x8131F239,index = 15507, unicode16 = 0x0A7D },
{ gbk_code = 0x8131F330,index = 15624, unicode16 = 0x0A7E },
{ gbk_code = 0x8131F331,index = 15625, unicode16 = 0x0A7F },
{ gbk_code = 0x8131F332,index = 15626, unicode16 = 0x0A80 },
{ gbk_code = 0x8131F333,index = 15627, unicode16 = 0x0A81 },
{ gbk_code = 0x8131F334,index = 15628, unicode16 = 0x0A82 },
{ gbk_code = 0x8131F335,index = 15629, unicode16 = 0x0A83 },
{ gbk_code = 0x8131F336,index = 15630, unicode16 = 0x0A84 },
{ gbk_code = 0x8131F337,index = 15631, unicode16 = 0x0A85 },
{ gbk_code = 0x8131F338,index = 15632, unicode16 = 0x0A86 },
{ gbk_code = 0x8131F339,index = 15633, unicode16 = 0x0A87 },
{ gbk_code = 0x8131F430,index = 15750, unicode16 = 0x0A88 },
{ gbk_code = 0x8131F431,index = 15751, unicode16 = 0x0A89 },
{ gbk_code = 0x8131F432,index = 15752, unicode16 = 0x0A8A },
{ gbk_code = 0x8131F433,index = 15753, unicode16 = 0x0A8B },
{ gbk_code = 0x8131F434,index = 15754, unicode16 = 0x0A8C },
{ gbk_code = 0x8131F435,index = 15755, unicode16 = 0x0A8D },
{ gbk_code = 0x8131F436,index = 15756, unicode16 = 0x0A8E },
{ gbk_code = 0x8131F437,index = 15757, unicode16 = 0x0A8F },
{ gbk_code = 0x8131F438,index = 15758, unicode16 = 0x0A90 },
{ gbk_code = 0x8131F439,index = 15759, unicode16 = 0x0A91 },
{ gbk_code = 0x8131F530,index = 15876, unicode16 = 0x0A92 },
{ gbk_code = 0x8131F531,index = 15877, unicode16 = 0x0A93 },
{ gbk_code = 0x8131F532,index = 15878, unicode16 = 0x0A94 },
{ gbk_code = 0x8131F533,index = 15879, unicode16 = 0x0A95 },
{ gbk_code = 0x8131F534,index = 15880, unicode16 = 0x0A96 },
{ gbk_code = 0x8131F535,index = 15881, unicode16 = 0x0A97 },
{ gbk_code = 0x8131F536,index = 15882, unicode16 = 0x0A98 },
{ gbk_code = 0x8131F537,index = 15883, unicode16 = 0x0A99 },
{ gbk_code = 0x8131F538,index = 15884, unicode16 = 0x0A9A },
{ gbk_code = 0x8131F539,index = 15885, unicode16 = 0x0A9B },
{ gbk_code = 0x8131F630,index = 16002, unicode16 = 0x0A9C },
{ gbk_code = 0x8131F631,index = 16003, unicode16 = 0x0A9D },
{ gbk_code = 0x8131F632,index = 16004, unicode16 = 0x0A9E },
{ gbk_code = 0x8131F633,index = 16005, unicode16 = 0x0A9F },
{ gbk_code = 0x8131F634,index = 16006, unicode16 = 0x0AA0 },
{ gbk_code = 0x8131F635,index = 16007, unicode16 = 0x0AA1 },
{ gbk_code = 0x8131F636,index = 16008, unicode16 = 0x0AA2 },
{ gbk_code = 0x8131F637,index = 16009, unicode16 = 0x0AA3 },
{ gbk_code = 0x8131F638,index = 16010, unicode16 = 0x0AA4 },
{ gbk_code = 0x8131F639,index = 16011, unicode16 = 0x0AA5 },
{ gbk_code = 0x8131F730,index = 16128, unicode16 = 0x0AA6 },
{ gbk_code = 0x8131F731,index = 16129, unicode16 = 0x0AA7 },
{ gbk_code = 0x8131F732,index = 16130, unicode16 = 0x0AA8 },
{ gbk_code = 0x8131F733,index = 16131, unicode16 = 0x0AA9 },
{ gbk_code = 0x8131F734,index = 16132, unicode16 = 0x0AAA },
{ gbk_code = 0x8131F735,index = 16133, unicode16 = 0x0AAB },
{ gbk_code = 0x8131F736,index = 16134, unicode16 = 0x0AAC },
{ gbk_code = 0x8131F737,index = 16135, unicode16 = 0x0AAD },
{ gbk_code = 0x8131F738,index = 16136, unicode16 = 0x0AAE },
{ gbk_code = 0x8131F739,index = 16137, unicode16 = 0x0AAF },
{ gbk_code = 0x8131F830,index = 16254, unicode16 = 0x0AB0 },
{ gbk_code = 0x8131F831,index = 16255, unicode16 = 0x0AB1 },
{ gbk_code = 0x8131F832,index = 16256, unicode16 = 0x0AB2 },
{ gbk_code = 0x8131F833,index = 16257, unicode16 = 0x0AB3 },
{ gbk_code = 0x8131F834,index = 16258, unicode16 = 0x0AB4 },
{ gbk_code = 0x8131F835,index = 16259, unicode16 = 0x0AB5 },
{ gbk_code = 0x8131F836,index = 16260, unicode16 = 0x0AB6 },
{ gbk_code = 0x8131F837,index = 16261, unicode16 = 0x0AB7 },
{ gbk_code = 0x8131F838,index = 16262, unicode16 = 0x0AB8 },
{ gbk_code = 0x8131F839,index = 16263, unicode16 = 0x0AB9 },
{ gbk_code = 0x8131F930,index = 16380, unicode16 = 0x0ABA },
{ gbk_code = 0x8131F931,index = 16381, unicode16 = 0x0ABB },
{ gbk_code = 0x8131F932,index = 16382, unicode16 = 0x0ABC },
{ gbk_code = 0x8131F933,index = 16383, unicode16 = 0x0ABD },
{ gbk_code = 0x8131F934,index = 16384, unicode16 = 0x0ABE },
{ gbk_code = 0x8131F935,index = 16385, unicode16 = 0x0ABF },
{ gbk_code = 0x8131F936,index = 16386, unicode16 = 0x0AC0 },
{ gbk_code = 0x8131F937,index = 16387, unicode16 = 0x0AC1 },
{ gbk_code = 0x8131F938,index = 16388, unicode16 = 0x0AC2 },
{ gbk_code = 0x8131F939,index = 16389, unicode16 = 0x0AC3 },
{ gbk_code = 0x8131FA30,index = 16506, unicode16 = 0x0AC4 },
{ gbk_code = 0x8131FA31,index = 16507, unicode16 = 0x0AC5 },
{ gbk_code = 0x8131FA32,index = 16508, unicode16 = 0x0AC6 },
{ gbk_code = 0x8131FA33,index = 16509, unicode16 = 0x0AC7 },
{ gbk_code = 0x8131FA34,index = 16510, unicode16 = 0x0AC8 },
{ gbk_code = 0x8131FA35,index = 16511, unicode16 = 0x0AC9 },
{ gbk_code = 0x8131FA36,index = 16512, unicode16 = 0x0ACA },
{ gbk_code = 0x8131FA37,index = 16513, unicode16 = 0x0ACB },
{ gbk_code = 0x8131FA38,index = 16514, unicode16 = 0x0ACC },
{ gbk_code = 0x8131FA39,index = 16515, unicode16 = 0x0ACD },
